"Date";"Fermeture";"Ouverture";"Valeur Haute";"Valeur Basse";"Volume";
"17/01/2013";"11,96";"11,95";"11,96";"11,9";"1496";
"18/01/2013";"11,95";"11,82";"11,96";"11,82";"768";
"21/01/2013";"11,9";"12,1";"12,1";"11,86";"2416";
"22/01/2013";"11,93";"11,9";"12,02";"11,52";"4303";
"23/01/2013";"12";"11,93";"12";"11,93";"420";
"24/01/2013";"11,98";"11,63";"12";"11,63";"1863";
"25/01/2013";"11,99";"11,98";"12";"11,98";"110";
"28/01/2013";"12,1";"12,11";"12,29";"12,1";"12897";
"29/01/2013";"11,8";"12";"12,22";"11,75";"1805";
"30/01/2013";"11,9";"11,8";"12,26";"11,78";"2916";
"31/01/2013";"12,13";"11,9";"12,17";"11,9";"1004";
"01/02/2013";"12,15";"12,15";"12,15";"11,9";"1380";
"04/02/2013";"11,9";"12,2";"12,21";"11,78";"2322";
"05/02/2013";"11,89";"11,9";"12";"11,73";"689";
"06/02/2013";"12,2";"12,05";"12,2";"11,9";"1511";
"07/02/2013";"12,24";"12,2";"12,3";"11,95";"2062";
"08/02/2013";"11,73";"12,05";"12,25";"11,04";"6330";
"11/02/2013";"12,14";"11,73";"12,14";"11,67";"2825";
"12/02/2013";"12,5";"12,14";"12,58";"12,14";"13107";
"13/02/2013";"12,6";"12,5";"12,6";"12,42";"5198";
"14/02/2013";"12,7";"12,55";"12,7";"12,36";"3912";
"15/02/2013";"12,59";"12,05";"12,6";"12,01";"2038";
"18/02/2013";"13,62";"12,7";"13,89";"12,5";"19331";
"19/02/2013";"13,37";"13,78";"13,78";"13";"6896";
"20/02/2013";"13,37";"13,38";"13,95";"13,04";"18379";
"21/02/2013";"12,9";"13,4";"13,4";"12,6";"16535";
"22/02/2013";"12,6";"12,9";"13,1";"12,41";"5712";
"25/02/2013";"12,85";"13,01";"13,01";"12,66";"8130";
"26/02/2013";"13,04";"12,9";"13,04";"12,85";"6239";
"27/02/2013";"13";"13,1";"13,1";"12,99";"2687";
"28/02/2013";"13,35";"13,1";"13,4";"13,04";"3606";
"01/03/2013";"12,8";"13,35";"13,35";"12,8";"5265";
"04/03/2013";"13,05";"12,9";"13,24";"12,9";"5248";
"05/03/2013";"12,8";"13,11";"13,2";"12,8";"4088";
"06/03/2013";"12,95";"13,05";"13,05";"12,86";"929";
"07/03/2013";"12,8";"12,95";"13,03";"12,63";"1535";
"08/03/2013";"12,71";"12,97";"12,97";"12,63";"2146";
"11/03/2013";"12,8";"12,95";"12,95";"12,65";"1188";
"12/03/2013";"12,5";"12,8";"12,8";"12,5";"1423";
"13/03/2013";"12,15";"12,36";"12,71";"12,15";"1374";
"14/03/2013";"12";"12,05";"12,15";"11,52";"8535";
"15/03/2013";"11,8";"12";"12,2";"11,8";"622";
"18/03/2013";"12,05";"11,49";"12,09";"11,49";"815";
"19/03/2013";"12,28";"12,16";"12,28";"11,75";"7024";
"20/03/2013";"12,4";"12,28";"12,45";"12";"1569";
"21/03/2013";"11,2";"12,66";"12,66";"10,92";"12529";
"22/03/2013";"11,2";"10,95";"11,54";"10,86";"4521";
"25/03/2013";"12,05";"12,28";"12,29";"11,81";"16452";
"26/03/2013";"11,9";"12,15";"12,15";"11,2";"11668";
"27/03/2013";"12,03";"12,01";"12,1";"11,91";"3723";
"28/03/2013";"12,15";"12,28";"12,33";"12";"4709";
"02/04/2013";"12,13";"12,33";"12,33";"12,12";"1651";
"03/04/2013";"11,95";"12,13";"12,13";"11,45";"1929";
"04/04/2013";"11,36";"11,89";"11,9";"11,2";"5772";
"05/04/2013";"10,45";"11";"11,1";"10,39";"9778";
"08/04/2013";"10,85";"10,61";"11,01";"10,21";"6526";
"09/04/2013";"10,81";"10,97";"10,97";"10,51";"2536";
"10/04/2013";"10,7";"10,81";"10,9";"10,51";"2729";
"11/04/2013";"10,79";"10,74";"10,81";"10,5";"7007";
"12/04/2013";"10,85";"10,81";"10,94";"10,52";"687";
"15/04/2013";"10,83";"10,86";"10,86";"10,54";"1162";
"16/04/2013";"10,78";"10,87";"10,87";"10,47";"629";
"17/04/2013";"10,43";"10,52";"10,69";"10,29";"3421";
"18/04/2013";"10,25";"10,43";"10,87";"10,25";"1606";
"19/04/2013";"10,4";"10,26";"10,95";"10,26";"1732";
"22/04/2013";"10,59";"10,4";"10,86";"10,35";"233";
"23/04/2013";"10,58";"10,59";"10,7";"10,28";"68";
"24/04/2013";"10,4";"10,6";"10,66";"10,25";"492";
"25/04/2013";"10,22";"10,2";"10,39";"10";"3596";
"26/04/2013";"10";"10,22";"10,7";"10";"1988";
"29/04/2013";"9,69";"10";"10";"9,55";"1757";
"30/04/2013";"9,51";"9,57";"9,6";"9,12";"3235";
"02/05/2013";"10,95";"9,25";"11,05";"9,25";"5350";
"03/05/2013";"10,6";"10,74";"10,74";"10,2";"1326";
"06/05/2013";"10,41";"10,5";"10,5";"9,61";"2580";
"07/05/2013";"10,37";"10,41";"10,44";"9,9";"422";
"08/05/2013";"10,27";"10,36";"10,37";"10,27";"292";
"09/05/2013";"10,19";"10,27";"10,29";"10,03";"125";
"10/05/2013";"10,21";"10,19";"10,38";"10,04";"208";
"13/05/2013";"10,28";"10,03";"10,38";"10,03";"207";
"14/05/2013";"10,05";"10,38";"10,38";"10,01";"800";
"15/05/2013";"10,28";"10,39";"10,39";"10";"1164";
"16/05/2013";"10,32";"10,3";"10,44";"10,05";"363";
"17/05/2013";"10,55";"10,32";"10,55";"10,06";"1757";
"20/05/2013";"10,83";"10,56";"10,83";"10,56";"1968";
"21/05/2013";"10,8";"10,5";"10,95";"10,5";"553";
"22/05/2013";"10,9";"10,8";"10,94";"10,8";"611";
"23/05/2013";"10,66";"10,8";"10,8";"10,5";"747";
"24/05/2013";"10,7";"10,66";"10,7";"10,5";"954";
"27/05/2013";"10,68";"10,69";"10,69";"10,18";"1124";
"28/05/2013";"10,68";"10,68";"10,76";"10,23";"700";
"29/05/2013";"10,69";"10,5";"10,74";"10,31";"896";
"30/05/2013";"10,38";"10,67";"10,67";"10,3";"1374";
"31/05/2013";"10,45";"10,68";"10,68";"10,38";"1573";
"03/06/2013";"10,25";"10,5";"10,5";"10,25";"1504";
"04/06/2013";"10,5";"10,23";"10,5";"10,2";"955";
"05/06/2013";"10,76";"10,5";"10,76";"10,39";"395";
"06/06/2013";"10,49";"10,25";"10,5";"10,25";"2582";
"07/06/2013";"10,3";"10,5";"10,5";"10,3";"2002";
"10/06/2013";"10,4";"10,3";"10,4";"10,3";"504";
"11/06/2013";"10,2";"10,26";"10,4";"10,2";"273";
"12/06/2013";"10,68";"10,2";"11,18";"10,2";"12813";
"13/06/2013";"10,4";"10,5";"10,7";"10,2";"4152";
"14/06/2013";"10,47";"10,4";"10,57";"10,3";"3072";
"17/06/2013";"10,22";"10,51";"10,51";"10,22";"2256";
"18/06/2013";"10,25";"10,23";"10,51";"10,19";"2479";
"19/06/2013";"10,08";"10,25";"10,35";"10,08";"1010";
"20/06/2013";"10";"10,06";"10,26";"10";"2823";
"21/06/2013";"10";"10,01";"10,18";"10";"861";
"24/06/2013";"10";"10,01";"10,3";"9,5";"2033";
"25/06/2013";"10,03";"10";"10,29";"9,65";"2182";
"26/06/2013";"9,99";"10";"10,15";"9,7";"1585";
"27/06/2013";"10,1";"9,95";"10,1";"9,7";"3377";
"28/06/2013";"10";"10,2";"10,2";"9,81";"1940";
"01/07/2013";"10";"9,94";"10,25";"9,91";"1022";
"02/07/2013";"10,18";"10";"10,18";"9,9";"173";
"03/07/2013";"9,9";"10,18";"10,18";"9,9";"951";
"04/07/2013";"9,9";"9,89";"10,19";"9,89";"452";
"05/07/2013";"9,81";"9,89";"10,25";"9,77";"3065";
"08/07/2013";"10,08";"9,81";"10,23";"9,77";"1204";
"09/07/2013";"10,12";"10,08";"10,22";"9,93";"2118";
"10/07/2013";"10";"10,16";"10,35";"10";"2846";
"11/07/2013";"10";"10,11";"10,32";"10";"2714";
"12/07/2013";"10";"10,01";"10,15";"9,85";"1725";
"15/07/2013";"9,85";"10";"10";"9,57";"6207";
"16/07/2013";"9,78";"9,85";"9,99";"9,58";"8123";
"17/07/2013";"9,6";"9,78";"9,8";"9,6";"2778";
"18/07/2013";"9,5";"9,6";"9,99";"9,45";"4234";
"19/07/2013";"9,41";"9,5";"9,78";"9,41";"1788";
"22/07/2013";"9,5";"9,42";"9,77";"9,42";"1989";
"23/07/2013";"9,48";"9,45";"9,69";"9,3";"8217";
"24/07/2013";"9,5";"9,6";"9,6";"9,38";"2524";
"25/07/2013";"9,5";"9,49";"9,5";"9,41";"460";
"26/07/2013";"9,5";"9,49";"9,5";"9,25";"2792";
"29/07/2013";"9,2";"9,35";"9,49";"9,15";"8185";
"30/07/2013";"5,61";"5,5";"6,74";"5,04";"227838";
"31/07/2013";"5,82";"5,79";"6,26";"5,75";"36280";
"01/08/2013";"6,03";"6";"6,23";"5,85";"25088";
"02/08/2013";"6,44";"6,18";"6,54";"6";"29493";
"05/08/2013";"6,21";"6,45";"6,45";"6,16";"19870";
"06/08/2013";"6,06";"6,13";"6,23";"6,06";"6865";
"07/08/2013";"6,03";"6,08";"6,19";"6,03";"4388";
"08/08/2013";"5,95";"5,7";"6";"5,65";"21058";
"09/08/2013";"5,72";"5,69";"5,93";"5,68";"20944";
"12/08/2013";"5,78";"5,71";"5,95";"5,65";"12132";
"13/08/2013";"5,72";"5,81";"5,81";"5,67";"6971";
"14/08/2013";"5,67";"5,7";"5,85";"5,67";"5039";
"15/08/2013";"5,68";"5,78";"5,81";"5,67";"2885";
"16/08/2013";"5,75";"5,79";"5,79";"5,65";"2542";
"19/08/2013";"5,74";"5,74";"5,74";"5,65";"1037";
"20/08/2013";"5,71";"5,74";"5,85";"5,6";"5178";
"21/08/2013";"5,85";"5,76";"5,85";"5,75";"2253";
"22/08/2013";"5,72";"5,85";"5,88";"5,66";"3799";
"23/08/2013";"5,72";"5,85";"5,85";"5,71";"1781";
"26/08/2013";"5,71";"5,72";"5,83";"5,71";"2158";
"27/08/2013";"5,82";"5,72";"5,85";"5,7";"4843";
"28/08/2013";"5,76";"5,79";"5,79";"5,63";"1971";
"29/08/2013";"5,74";"5,76";"5,76";"5,74";"320";
"30/08/2013";"5,69";"5,74";"5,76";"5,6";"3076";
"02/09/2013";"5,75";"5,77";"5,82";"5,67";"1411";
"03/09/2013";"5,78";"5,75";"5,84";"5,7";"1280";
"04/09/2013";"5,67";"5,78";"5,79";"5,67";"1039";
"05/09/2013";"5,67";"5,67";"5,78";"5,67";"581";
"06/09/2013";"5,67";"5,79";"5,85";"5,57";"6722";
"09/09/2013";"5,63";"5,66";"5,66";"5,41";"5218";
"10/09/2013";"5,43";"5,42";"5,6";"5,42";"5723";
"11/09/2013";"5,71";"5,45";"5,72";"5,45";"5165";
"12/09/2013";"5,69";"5,71";"5,74";"5,54";"715";
"13/09/2013";"5,45";"5,5";"5,59";"5,45";"5943";
"16/09/2013";"5,61";"5,6";"5,61";"5,44";"6179";
"17/09/2013";"5,72";"5,65";"5,8";"5,65";"8224";
"18/09/2013";"5,79";"5,7";"5,8";"5,65";"4477";
"19/09/2013";"5,78";"5,79";"5,79";"5,67";"1011";
"20/09/2013";"5,65";"5,77";"5,77";"5,65";"3050";
"23/09/2013";"5,38";"5,66";"5,66";"5,35";"16862";
