"Date";"Fermeture";"Ouverture";"Valeur Haute";"Valeur Basse";"Volume";
"10/09/2012";"3,84278";"3,81417";"3,84278";"3,7665";"41842,86771";
"11/09/2012";"3,82371";"3,86185";"3,87139";"3,78557";"41976,05511";
"12/09/2012";"3,82371";"3,7951";"3,83325";"3,73789";"71782,76671";
"13/09/2012";"3,82371";"3,82371";"4,05256";"3,80464";"248115,54747";
"14/09/2012";"3,69021";"3,81417";"3,81417";"3,43276";"257195,36272";
"17/09/2012";"3,74743";"3,75696";"3,77603";"3,67114";"70246,39234";
"18/09/2012";"3,68068";"3,75696";"3,75696";"3,64254";"26708,79357";
"19/09/2012";"3,69021";"3,69021";"3,72836";"3,67114";"27829,87494";
"20/09/2012";"3,65207";"3,71882";"3,71882";"3,633";"11070,28526";
"21/09/2012";"3,68068";"3,66161";"3,70928";"3,65207";"15909,078";
"24/09/2012";"3,62347";"3,67114";"3,69021";"3,62347";"37818,93018";
"25/09/2012";"3,78557";"3,98581";"4,12884";"3,78557";"784037,53728";
"26/09/2012";"3,74743";"3,81417";"3,86185";"3,71882";"131553,49786";
"27/09/2012";"3,84278";"3,80464";"3,88092";"3,72836";"89343,57826";
"28/09/2012";"3,81417";"3,88092";"3,88092";"3,75696";"49607,58844";
"01/10/2012";"3,84278";"3,80464";"3,89046";"3,78557";"42473,14826";
"02/10/2012";"3,87139";"3,89999";"3,9286";"3,84278";"47521,68494";
"03/10/2012";"3,81417";"3,84278";"3,85232";"3,78557";"46649,15014";
"04/10/2012";"3,81417";"3,81417";"3,87139";"3,80464";"20026,35158";
"05/10/2012";"3,78557";"3,85232";"3,85232";"3,77603";"69172,50335";
"08/10/2012";"3,82371";"3,85232";"3,87139";"3,81417";"41753,72653";
"09/10/2012";"3,88092";"3,84278";"3,96674";"3,84278";"131544,05939";
"10/10/2012";"3,99535";"3,91906";"4,00488";"3,88092";"85310,20225";
"11/10/2012";"4,04302";"4,01442";"4,10977";"3,95721";"120036,45801";
"12/10/2012";"3,96674";"4,07163";"4,07163";"3,93814";"38908,54996";
"15/10/2012";"3,98581";"3,96674";"4,00488";"3,95721";"52289,16474";
"16/10/2012";"4,02395";"3,98581";"4,07163";"3,98581";"42901,0259";
"17/10/2012";"4,00488";"4,05256";"4,05256";"3,81417";"65181,07614";
"18/10/2012";"4,01442";"3,96674";"4,02395";"3,95721";"41324,80017";
"19/10/2012";"4,02395";"4,03349";"4,0621";"3,99535";"49470,20616";
"22/10/2012";"4,05256";"4,05256";"4,05256";"3,99535";"34368,64234";
"23/10/2012";"3,99535";"4,0621";"4,0621";"3,96674";"30936,18273";
"24/10/2012";"3,98581";"4,00488";"4,02395";"3,96674";"18948,26772";
"25/10/2012";"3,96674";"3,96674";"3,97628";"3,9286";"22481,40442";
"26/10/2012";"3,95721";"3,95721";"3,96674";"3,93814";"21901,46242";
"29/10/2012";"3,85232";"3,9286";"3,99535";"3,70928";"103493,9533";
"30/10/2012";"3,86185";"3,83325";"3,89999";"3,80464";"66964,94836";
"31/10/2012";"3,90953";"3,83325";"3,96674";"3,83325";"69486,07055";
"01/11/2012";"3,86185";"3,94767";"3,94767";"3,84278";"49223,75703";
"02/11/2012";"3,88092";"3,88092";"3,9286";"3,85232";"36414,69449";
"05/11/2012";"4,00488";"3,89999";"4,05256";"3,85232";"89422,23223";
"06/11/2012";"4,21466";"4,05256";"4,2242";"4,05256";"164333,32984";
"07/11/2012";"4,19559";"4,19559";"4,5198";"4,11931";"297927,63626";
"08/11/2012";"4,20513";"4,16699";"4,36723";"4,03349";"139607,66524";
"09/11/2012";"4,14791";"4,17652";"4,18606";"4,05256";"73597,05181";
"12/11/2012";"4,13838";"4,16699";"4,17652";"4,10024";"36791,18487";
"13/11/2012";"4,10024";"4,13838";"4,13838";"4,0621";"32558,55212";
"14/11/2012";"4,19559";"4,11931";"4,24327";"4,05256";"89839,62268";
"15/11/2012";"4,07163";"4,10024";"4,27188";"3,95721";"83827,31258";
"16/11/2012";"4,00488";"4,05256";"4,0907";"3,9286";"118588,17609";
"19/11/2012";"4,0621";"4,13838";"4,14791";"4,0621";"87935,14768";
"20/11/2012";"4,10977";"4,02395";"4,17652";"4,02395";"54594,25066";
"21/11/2012";"4,10024";"4,10977";"4,18606";"4,08117";"51822,48447";
"22/11/2012";"4,10024";"4,15745";"4,15745";"4,0621";"50330,15632";
"23/11/2012";"4,07163";"4,10024";"4,10024";"4,03349";"47775,47511";
"26/11/2012";"4,01442";"4,05256";"4,0621";"4,00488";"38391,53114";
"27/11/2012";"4,0621";"4,03349";"4,10024";"4,00488";"51320,14773";
"28/11/2012";"4,10977";"4,10024";"4,17652";"4,0907";"81556,83441";
"29/11/2012";"4,15745";"4,15745";"4,23373";"4,11931";"91953,84161";
"30/11/2012";"4,13838";"4,14791";"4,18606";"4,08117";"63391,96031";
"03/12/2012";"4,12884";"4,14791";"4,18606";"4,12884";"27623,27716";
"04/12/2012";"4,33862";"4,16699";"4,36723";"4,11931";"177909,00649";
"05/12/2012";"4,35769";"4,36723";"4,40537";"4,24327";"144439,11694";
"06/12/2012";"4,31002";"4,35769";"4,39584";"4,27188";"80810,14598";
"07/12/2012";"4,2528";"4,39584";"4,45305";"4,24327";"111804,00828";
"10/12/2012";"4,29095";"4,2528";"4,31955";"4,24327";"45295,253";
"11/12/2012";"4,31002";"4,31955";"4,35769";"4,29095";"34836,37133";
"12/12/2012";"4,2242";"4,33862";"4,33862";"4,20513";"66152,19059";
"13/12/2012";"4,2528";"4,28141";"4,29095";"4,19559";"64452,21594";
"14/12/2012";"4,34816";"4,24327";"4,34816";"4,24327";"38625,39564";
"17/12/2012";"4,32909";"4,35769";"4,36723";"4,32909";"46937,54806";
"18/12/2012";"4,29095";"4,32909";"4,36723";"4,29095";"42183,70162";
"19/12/2012";"4,26234";"4,33862";"4,33862";"4,2528";"44949,17549";
"20/12/2012";"4,27188";"4,44351";"4,50073";"4,26234";"303964,06691";
"21/12/2012";"4,32909";"4,33862";"4,33862";"4,19559";"98820,85827";
"24/12/2012";"4,29095";"4,32909";"4,35769";"4,26234";"99619,98269";
"27/12/2012";"4,43398";"4,34816";"4,43398";"4,29095";"63461,17581";
"28/12/2012";"4,48166";"4,48166";"4,5198";"4,44351";"128357,00019";
"31/12/2012";"4,53887";"4,48166";"4,53887";"4,48166";"25778,57919";
"02/01/2013";"4,60562";"4,55794";"4,62469";"4,53887";"85774,78508";
"03/01/2013";"4,76772";"4,62469";"4,76772";"4,60562";"110880,08622";
"04/01/2013";"4,94889";"4,844";"5,13006";"4,80586";"305615,80045";
"07/01/2013";"4,94889";"4,9775";"4,9775";"4,86307";"89400,20912";
"08/01/2013";"4,95843";"5,0061";"5,07285";"4,92029";"236450,63814";
"09/01/2013";"5,02517";"4,9775";"5,09192";"4,95843";"81980,51717";
"10/01/2013";"4,94889";"5,05378";"5,05378";"4,93936";"81595,63704";
"11/01/2013";"4,92029";"4,93936";"4,95843";"4,83447";"100053,10393";
"14/01/2013";"5,03471";"4,95843";"5,05378";"4,94889";"74705,54854";
"15/01/2013";"5,0061";"5,04425";"5,10146";"5,0061";"89913,03306";
"16/01/2013";"4,94889";"5,03471";"5,05378";"4,92029";"68401,69437";
"17/01/2013";"4,87261";"4,92982";"4,92982";"4,77725";"135189,4091";
"18/01/2013";"4,85354";"4,8154";"4,90121";"4,79632";"72806,31715";
"21/01/2013";"4,93936";"4,89168";"4,99657";"4,86307";"144603,76594";
"22/01/2013";"5,0061";"4,95843";"5,05378";"4,93936";"62153,42233";
"23/01/2013";"5,02517";"5,03471";"5,03471";"4,95843";"87793,57052";
"24/01/2013";"5,20635";"5,04425";"5,22542";"5,03471";"239281,13264";
"25/01/2013";"5,53055";"5,22542";"5,65451";"5,22542";"450733,43905";
"28/01/2013";"5,52102";"5,48288";"5,55916";"5,39706";"157713,81103";
"29/01/2013";"5,29217";"5,52102";"5,55916";"5,29217";"172171,46095";
"30/01/2013";"5,22542";"5,2731";"5,48288";"5,06332";"323255,26598";
"31/01/2013";"5,1396";"5,24449";"5,32077";"5,09192";"93263,69253";
"01/02/2013";"5,17774";"5,09192";"5,23495";"5,07285";"126448,33032";
"04/02/2013";"5,11099";"5,23495";"5,33984";"5,05378";"176583,42477";
"05/02/2013";"5,1396";"5,06332";"5,14914";"5,06332";"63214,72668";
"06/02/2013";"5,06332";"5,10146";"5,13006";"5,01564";"76061,54313";
"07/02/2013";"4,95843";"5,0061";"5,02517";"4,92029";"111603,70282";
"08/02/2013";"4,90121";"4,88214";"4,92982";"4,58654";"302639,53392";
"11/02/2013";"4,88214";"4,88214";"4,89168";"4,8154";"113954,93241";
"12/02/2013";"4,93936";"4,88214";"4,96796";"4,86307";"148654,97018";
"13/02/2013";"4,86307";"4,95843";"5,04425";"4,86307";"169544,41808";
"14/02/2013";"4,72004";"4,86307";"4,94889";"4,67236";"207768,15407";
"15/02/2013";"4,73911";"4,82493";"4,86307";"4,72004";"102029,94059";
"18/02/2013";"4,73911";"4,76772";"4,76772";"4,67236";"68626,12038";
"19/02/2013";"4,83447";"4,69143";"4,85354";"4,69143";"75308,56238";
"20/02/2013";"4,76772";"4,82493";"4,82493";"4,72958";"70804,31122";
"21/02/2013";"4,67236";"4,72958";"4,75818";"4,62469";"68713,16412";
"22/02/2013";"4,62469";"4,64376";"4,72004";"4,62469";"82547,87453";
"25/02/2013";"4,67236";"4,64376";"4,69143";"4,58654";"57449,91443";
"26/02/2013";"4,52933";"4,5484";"4,64376";"4,43398";"94093,22982";
"27/02/2013";"4,46258";"4,56747";"4,56747";"4,33862";"225530,3198";
"28/02/2013";"4,43398";"4,46258";"4,47212";"4,3863";"64694,47019";
"01/03/2013";"4,52933";"4,52933";"4,62469";"4,44351";"139480,77015";
"04/03/2013";"4,36723";"4,52933";"4,52933";"4,33862";"119382,05691";
"05/03/2013";"4,31955";"4,34816";"4,43398";"4,29095";"88839,14407";
"06/03/2013";"4,31955";"4,29095";"4,37677";"4,26234";"76508,29772";
"07/03/2013";"4,33862";"4,31955";"4,43398";"4,2528";"84725,01665";
"08/03/2013";"4,33862";"4,37677";"4,39584";"4,32909";"65982,298";
"11/03/2013";"4,19559";"4,33862";"4,33862";"4,14791";"172080,22234";
"12/03/2013";"4,19559";"4,19559";"4,23373";"4,08117";"145864,32703";
"13/03/2013";"4,36723";"4,29095";"4,43398";"4,28141";"214142,27247";
"14/03/2013";"4,27188";"4,34816";"4,41491";"4,2528";"102971,69089";
"15/03/2013";"4,26234";"4,27188";"4,27188";"4,20513";"48768,61267";
"18/03/2013";"4,21466";"4,20513";"4,2242";"4,17652";"55754,13466";
"19/03/2013";"4,19559";"4,21466";"4,2242";"4,13838";"71773,32823";
"20/03/2013";"4,24327";"4,19559";"4,24327";"4,13838";"57499,20426";
"21/03/2013";"4,28141";"4,24327";"4,40537";"4,2242";"126451,47647";
"22/03/2013";"4,14791";"4,27188";"4,33862";"4,12884";"91437,87152";
"25/03/2013";"4,14791";"4,20513";"4,33862";"4,12884";"92334,52687";
"26/03/2013";"4,15745";"4,18606";"4,19559";"4,13838";"25961,05642";
"27/03/2013";"4,05256";"4,18606";"4,18606";"3,95721";"119782,66784";
"28/03/2013";"4,00488";"3,97628";"4,05256";"3,91906";"71826,81294";
"02/04/2013";"3,97628";"3,96674";"4,08117";"3,96674";"51248,83479";
"03/04/2013";"3,94767";"3,95721";"3,99535";"3,9286";"39676,21279";
"04/04/2013";"3,90953";"3,93814";"3,94767";"3,84278";"78707,46296";
"05/04/2013";"3,7951";"3,90953";"3,91906";"3,77603";"84346,42884";
"08/04/2013";"3,83325";"3,7665";"3,85232";"3,7665";"45044,60898";
"09/04/2013";"3,89999";"3,84278";"3,9286";"3,81417";"68801,25658";
"10/04/2013";"3,93814";"3,90953";"3,94767";"3,89046";"35822,16785";
"11/04/2013";"3,97628";"3,95721";"4,00488";"3,95721";"40713,39658";
"12/04/2013";"4,03349";"3,98581";"4,07163";"3,9286";"46789,67858";
"15/04/2013";"4,3863";"4,14791";"4,52933";"4,0621";"413773,41031";
"16/04/2013";"4,29095";"4,48166";"4,51026";"4,15745";"314799,43895";
"17/04/2013";"4,00488";"4,27188";"4,28141";"3,96674";"167540,31471";
"18/04/2013";"3,89999";"3,97628";"3,98581";"3,86185";"120098,33247";
"19/04/2013";"3,9286";"3,89999";"3,94767";"3,86185";"60055,98291";
"22/04/2013";"4,01442";"3,97628";"4,08117";"3,97628";"54612,0789";
"23/04/2013";"3,97628";"4,01442";"4,04302";"3,93814";"40727,02994";
"24/04/2013";"4,03349";"4,02395";"4,0621";"3,97628";"34408,49369";
"25/04/2013";"4,10024";"4,03349";"4,13838";"4,00488";"42998,55683";
"26/04/2013";"4,0621";"4,12884";"4,14791";"4,04302";"33832,74656";
"29/04/2013";"4,0907";"4,07163";"4,13838";"4,01442";"54300,60915";
"30/04/2013";"4,01442";"4,10024";"4,10024";"4,01442";"34716,81728";
"02/05/2013";"4,04302";"4,02395";"4,07163";"4,02395";"16958,84643";
"03/05/2013";"4,17652";"4,07163";"4,17652";"4,04302";"64968,18604";
"06/05/2013";"4,24327";"4,18606";"4,24327";"4,10977";"29482,65721";
"07/05/2013";"4,13838";"4,23373";"4,24327";"4,07163";"37099,50846";
"08/05/2013";"4,24327";"4,17652";"4,29095";"4,11931";"73836,1599";
"09/05/2013";"4,2528";"4,21466";"4,26234";"4,14791";"44731,04179";
"10/05/2013";"4,24327";"4,24327";"4,27188";"4,17652";"45179,89383";
"13/05/2013";"4,27188";"4,23373";"4,27188";"4,15745";"31941,90493";
"14/05/2013";"4,15745";"4,3863";"4,44351";"4,10977";"234934,18944";
"15/05/2013";"4,07163";"4,18606";"4,18606";"4,03349";"72972,01486";
"16/05/2013";"4,08117";"4,13838";"4,13838";"4,05256";"50418,24878";
"17/05/2013";"4,08117";"4,0621";"4,12884";"4,05256";"39669,92047";
"20/05/2013";"4,12884";"4,12884";"4,16699";"4,0907";"35502,30834";
"21/05/2013";"4,10024";"4,10024";"4,12884";"4,0907";"7312,72254";
"22/05/2013";"4,05256";"4,10024";"4,10024";"3,99535";"80160,98847";
"23/05/2013";"3,95721";"3,99535";"3,99535";"3,67114";"109121,38327";
"24/05/2013";"3,95721";"3,94767";"4,04302";"3,89999";"45730,47168";
"27/05/2013";"4,03349";"3,95721";"4,07163";"3,91906";"47064,44315";
"28/05/2013";"4,10024";"4,08117";"4,10024";"4,04302";"46742,4862";
"29/05/2013";"4,08117";"4,0621";"4,08117";"4,01442";"31680,77372";
"30/05/2013";"4,02395";"4,08117";"4,08117";"4,01442";"52023,83865";
"31/05/2013";"3,96674";"4,02395";"4,0621";"3,95721";"61983,52974";
"03/06/2013";"3,96674";"3,96674";"4,00488";"3,94767";"40528,82191";
"04/06/2013";"3,95721";"4,00488";"4,00488";"3,93814";"37750,7634";
"05/06/2013";"3,89999";"3,96674";"3,96674";"3,89046";"101795,02737";
"06/06/2013";"3,90953";"3,94767";"3,94767";"3,86185";"32289,03115";
"07/06/2013";"3,86185";"3,84278";"3,94767";"3,84278";"79248,60233";
"10/06/2013";"3,88092";"3,89999";"3,89999";"3,86185";"33559,03072";
"11/06/2013";"3,95721";"3,90953";"3,99535";"3,89999";"74309,13249";
"12/06/2013";"3,95721";"3,93814";"4,02395";"3,91906";"50416,15134";
"13/06/2013";"3,9286";"3,91906";"3,95721";"3,85232";"42826,5668";
"14/06/2013";"3,88092";"3,93814";"3,93814";"3,82371";"69912,89947";
"17/06/2013";"3,87139";"3,88092";"3,89999";"3,83325";"48321,85808";
"18/06/2013";"3,82371";"3,84278";"3,89046";"3,80464";"89517,66573";
"19/06/2013";"3,81417";"3,82371";"3,85232";"3,81417";"56976,94185";
"20/06/2013";"3,72836";"3,80464";"3,80464";"3,70928";"101300,03167";
"21/06/2013";"3,67114";"3,74743";"3,7665";"3,64254";"82987,28809";
"24/06/2013";"3,48043";"3,65207";"3,66161";"3,41369";"169271,75095";
"25/06/2013";"3,51858";"3,38508";"3,55672";"3,35647";"129322,87104";
"26/06/2013";"3,53765";"3,49951";"3,55672";"3,4709";"57750,89699";
"27/06/2013";"3,58532";"3,57579";"3,59486";"3,52811";"31640,92237";
"28/06/2013";"3,35647";"3,41369";"3,43276";"3,28973";"329697,55115";
"01/07/2013";"3,34694";"3,35647";"3,37554";"3,3374";"63503,1246";
"02/07/2013";"3,26215";"3,36708";"3,41477";"3,26215";"97596,46735";
"03/07/2013";"3,32892";"3,26215";"3,37661";"3,21446";"64800,8169";
"04/07/2013";"3,51015";"3,38615";"3,54831";"3,38615";"114077,11517";
"05/07/2013";"3,48154";"3,46246";"3,50061";"3,40523";"58377,34813";
"08/07/2013";"3,52923";"3,50061";"3,56738";"3,50061";"78386,86748";
"09/07/2013";"3,51015";"3,53877";"3,54831";"3,49108";"46082,91066";
"10/07/2013";"3,50061";"3,51015";"3,52923";"3,48154";"46841,94304";
"11/07/2013";"3,53877";"3,53877";"3,56738";"3,48154";"126197,52035";
"12/07/2013";"3,53877";"3,53877";"3,53877";"3,46246";"82360,25522";
"15/07/2013";"3,68185";"3,55785";"3,69138";"3,52923";"73239,28601";
"16/07/2013";"3,62461";"3,68185";"3,72954";"3,57692";"78521,06105";
"17/07/2013";"3,58646";"3,62461";"3,68185";"3,57692";"19470,6483";
"18/07/2013";"3,66277";"3,66277";"3,67231";"3,596";"22507,82621";
"19/07/2013";"3,70092";"3,66277";"3,71046";"3,60554";"81721,78737";
"22/07/2013";"3,65323";"3,70092";"3,70092";"3,58646";"71486,3825";
"23/07/2013";"3,64369";"3,63415";"3,66277";"3,60554";"28895,64982";
"24/07/2013";"3,57692";"3,65323";"3,65323";"3,53877";"64438,07491";
"25/07/2013";"3,56738";"3,57692";"3,60554";"3,55785";"24624,5201";
"26/07/2013";"3,61508";"3,57692";"3,61508";"3,56738";"27921,69805";
"29/07/2013";"3,75815";"3,64369";"3,75815";"3,596";"83215,73923";
"30/07/2013";"3,95846";"3,75815";"3,99661";"3,74861";"161923,41321";
"31/07/2013";"4,00615";"3,99661";"4,05385";"3,86308";"102639,2101";
"01/08/2013";"3,93938";"3,98708";"4,00615";"3,92985";"46904,84627";
"02/08/2013";"3,968";"3,98708";"4,02523";"3,89169";"56694,68656";
"05/08/2013";"3,94892";"3,94892";"3,968";"3,89169";"44857,34594";
"06/08/2013";"3,95846";"3,99661";"4,00615";"3,94892";"33792,66674";
"07/08/2013";"3,92985";"3,99661";"3,99661";"3,86308";"38531,37718";
"08/08/2013";"3,92985";"3,92031";"4,00615";"3,92031";"19507,34186";
"09/08/2013";"3,94892";"3,97754";"3,99661";"3,86308";"51850,08901";
"12/08/2013";"3,95846";"3,92985";"3,99661";"3,91077";"38742,10302";
"13/08/2013";"3,95846";"3,97754";"3,98708";"3,95846";"25369,92345";
"14/08/2013";"4,04431";"3,98708";"4,13969";"3,98708";"131199,376";
"15/08/2013";"3,98708";"4,07292";"4,07292";"3,97754";"31183,23084";
"16/08/2013";"4,00615";"4,03477";"4,03477";"3,95846";"23674,68124";
"19/08/2013";"3,99661";"3,98708";"4,02523";"3,95846";"39832,42578";
"20/08/2013";"3,89169";"4,00615";"4,00615";"3,86308";"119002,43855";
"21/08/2013";"3,90123";"3,86308";"3,91077";"3,86308";"14468,79266";
